ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
491;4,8;-60,5;6,99;4,65;Negativno;Ne
492;2,6;-48,4;7,46;5,29;Negativno;Ne
493;6,3;-37,5;6,94;4,68;Negativno;Ne
494;9,2;-59,0;7,74;0,67;Negativno;Ne
495;10,9;-28,6;6,57;1,66;Negativno;Ne
496;7,7;-31,3;5,74;5,31;Negativno;Ne
497;11,8;-42,0;5,68;4,93;Negativno;Ne
498;6,6;-51,8;7,22;5,45;Negativno;Ne
499;5,7;-62,9;5,92;2,3;Negativno;Ne
500;10,1;-59,2;7,78;1,87;Negativno;Ne
501;13,7;-67,1;7,49;0,56;Negativno;Ne
502;13,6;-58,5;7,59;2,24;Negativno;Ne
503;11,5;-55,4;6,52;5,62;Negativno;Ne
504;6,0;-38,1;7,45;0,76;Negativno;Ne
505;5,5;-89,6;7,27;3,29;Negativno;Ne
506;12,7;-38,0;7,44;4,68;Negativno;Ne
507;5,7;-38,7;7,3;0,15;Pozitivno;Ne
508;5,5;-26,6;6,26;0,63;Negativno;Ne
509;8,4;-53,6;7,91;0,78;Negativno;Ne
510;2,2;-65,9;6,15;3,8;Negativno;Ne
511;12,9;-14,7;6,62;4,699343196752312;Pozitivno;Da
512;1,1;-55,2;5,64;4,15;Negativno;Ne
513;5,9;-56,8;7,18;3,51;Negativno;Ne
514;14,2;-48,9;6,74;2,68;Negativno;Ne
515;13,2;-47,9;6,82;2,7;Negativno;Ne
516;12,9;-72,6;7,1;1,75;Pozitivno;Ne
517;4,4;-76,3;7,69;3,24;Pozitivno;Ne
518;5,8;-51,5;6,94;4,25;Negativno;Ne
519;11,3;-52,5;6,61;0,47;Negativno;Ne
520;12,3;-40,3;6,55;5,64;Negativno;Ne
521;7,1;-36,4;6,04;5,06;Negativno;Ne
522;8,3;-41,0;6,3;0,86;Negativno;Ne
523;2,8;-55,4;7,87;0,61;Negativno;Ne
524;9,0;-42,4;6,81;5,53;Negativno;Ne
525;11,0;-59,6;7,61;1,11;Negativno;Da
526;12,4;-74,5;7,77;2,92;Negativno;Da
527;11,3;-49,4;6,82;0,7;Pozitivno;Ne
528;0,3;-55,0;6,64;0,18;Negativno;Ne
529;7,5;-38,8;7,0;5,83;Negativno;Ne
530;1,2;-46,2;6,36;5,63;Pozitivno;Ne
531;0,4;-46,2;6,69;3,52;Pozitivno;Ne
532;13,7;-28,9;7,46;2,24;Negativno;Ne
533;11,7;-54,6;7,45;0,2;Negativno;Ne
534;12,1;-51,1;6,85;1,98;Negativno;Ne
535;10,9;-50,0;6,2;4,13;Negativno;Ne
536;0,8;-40,2;7,4;1,19;Negativno;Ne
537;9,4;-25,3;7,46;2,72;Negativno;Ne
538;13,7;-60,0;5,65;0,28;Negativno;Ne
539;3,9;-32,9;7,03;0,45;Negativno;Da
540;8,9;-54,2;7,27;4,9;Negativno;Ne
541;3,7;-72,9;6,63;4,54;Negativno;Ne
542;5,7;-40,3;6,88;5,29;Negativno;Ne
543;11,7;-65,6;7,33;2,01;Negativno;Ne
544;12,2;-71,7;6,58;4,87;Negativno;Ne
545;7,4;-40,4;7,18;2,61;Negativno;Ne
546;7,1;-29,3;6,12;3,19;Negativno;Ne
547;3,5;-28,4;6,53;5,07;Negativno;Ne
548;13,9;-61,5;6,95;4,57;Negativno;Ne
549;6,6;-53,8;7,51;4,89;Negativno;Ne
550;7,8;-22,2;6,23;3,46;Negativno;Ne
551;13,0;-58,2;6,83;1,23;Negativno;Ne
552;3,1;150,0;-2,0;2,67;Pozitivno;Ne
553;11,7;-22,4;7,25;0,64;Negativno;Ne
554;2,0;-59,2;6,19;5,7;Negativno;Ne
555;3,2;-44,1;6,82;5,01;Negativno;Ne
556;11,3;-35,5;6,69;4,98;Negativno;Ne
557;9,0;-71,7;7,09;5,9;Negativno;Ne
558;0,7;-53,7;6,19;1,81;Negativno;Ne
559;6,0;-31,2;7,11;2,2;Negativno;Ne
560;6,0;-52,6;7,74;1,23;Negativno;Ne
561;14,2;-57,5;7,23;0,6;Negativno;Ne
562;5,2;-41,5;6,17;2,87;Negativno;Ne
563;12,4;-30,3;7,18;2,18;Negativno;Ne
564;11,1;-55,0;6,66;0,99;Negativno;Ne
565;0,4;-28,8;6,56;1,59;Negativno;Ne
566;2,2;-33,3;7,58;2,35;Negativno;Ne
567;14,8;-25,4;6,76;0,99;Negativno;Ne
568;14,7;-58,0;6,7;5,18;Negativno;Ne
569;8,8;-27,6;6,03;4,23;Negativno;Ne
570;9,5;-9,7;6,86;5,33;Negativno;Ne
571;5,2;-106,6;8,32;0,48;Negativno;Ne
572;12,9;-46,7;7,32;0,31;Negativno;Ne
573;5,7;-28,7;6,31;3,24;Negativno;Ne
574;2,0;-50,7;7,26;1,22;Negativno;Ne
575;4,4;-40,1;6,51;3,3;Negativno;Ne
576;7,0;-47,7;6,53;4,63;Negativno;Ne
577;8,6;-66,5;6,79;4,1;Negativno;Ne
578;3,7;-62,5;7,96;4,94;Negativno;Ne
579;13,1;-62,0;6,88;0,78;Negativno;Ne
580;13,7;-34,7;6,56;3,54;Negativno;Ne
581;3,3;-67,3;5,84;2,08;Negativno;Ne
582;9,6;-65,0;7,26;3,09;Negativno;Ne
583;8,3;-70,7;7,13;1,27;Negativno;Ne
584;2,4;-58,7;7,49;0,49;Negativno;Ne
585;3,0;-52,6;7,77;5,07;Negativno;Ne
586;8,2;-41,7;6,92;4,02;Pozitivno;Ne
587;9,7;-59,8;8,04;0,96;Negativno;Ne
588;1,1;-24,4;6,83;4,99;Negativno;Ne
589;7,7;-62,4;6,58;3,53;Negativno;Da
590;0,3;-54,5;7,02;2,71;Negativno;Ne
591;4,2;-46,9;6,48;0,67;Pozitivno;Ne
592;1,7;-63,7;7,95;5,25;Negativno;Ne
593;15,0;-33,6;6,8;4,5;Negativno;Ne
594;13,7;-47,9;6,98;2,2;Negativno;Ne
595;6,9;-77,6;6,86;5,64;Negativno;Ne
596;8,6;-26,4;6,43;1,76;Negativno;Ne
597;4,4;-47,7;6,85;2,57;Negativno;Ne
598;2,9;-40,8;7,15;5,01;Pozitivno;Ne
599;6,2;-39,3;7,04;1,82;Negativno;Ne
600;6,4;-26,8;6,62;5,19;Pozitivno;Ne
601;0,5;-52,8;6,85;1,45;Negativno;Ne
602;2,4;-61,6;6,94;2,82;Negativno;Ne
603;11,4;-84,4;6,85;5,45;Negativno;Ne
604;7,0;-31,2;6,68;1,8;Negativno;Ne
605;14,4;-23,0;7,46;2,68;Negativno;Ne
606;14,3;-37,6;6,58;2,18;Negativno;Ne
607;1,5;-55,3;6,54;5,44;Negativno;Ne
608;6,3;-52,9;6,77;1,96;Negativno;Ne
609;3,1;-57,1;6,01;0,65;Negativno;Ne
610;13,5;-61,2;6,85;3,53;Negativno;Ne
611;7,8;-58,5;5,88;4,18;Negativno;Ne
612;1,5;-41,8;7,53;1,1;Negativno;Ne
613;5,8;-53,7;6,53;1,1;Negativno;Ne
614;14,6;-36,2;7,1;4,32;Negativno;Ne
615;12,2;-49,3;6,9;4,24;Negativno;Ne
616;6,6;-34,8;6,88;3,22;Negativno;Ne
617;13,6;-50,5;6,99;5,36;Negativno;Ne
618;9,1;-46,6;6,69;4,08;Negativno;Ne
619;5,9;-41,7;7,63;3,51;Negativno;Ne
620;4,3;-0,3;6,02;3,0;Negativno;Ne
621;12,6;-52,0;6,16;3,65;Negativno;Ne
622;9,1;-46,3;6,82;0,91;Negativno;Ne
623;6,2;-59,5;6,74;4,41;Negativno;Ne
624;9,9;-53,8;6,91;5,57;Negativno;Ne
625;7,8;-48,1;7,25;3,07;Negativno;Ne
626;12,1;-57,5;6,4;3,65;Negativno;Ne
627;4,5;-41,5;8,27;3,54;Negativno;Ne
628;7,1;-67,1;6,83;4,2;Negativno;Ne
629;3,1;-80,2;7,37;4,38;Negativno;Ne
630;0,1;-53,4;8,36;5,31;Negativno;Da
631;4,5;-54,3;6,79;3,2;Pozitivno;Ne
632;0,2;-34,3;7,55;2,11;Pozitivno;Ne
633;2,3;-44,6;7,08;3,92;Negativno;Ne
634;9,0;-54,6;7,35;0,41;Negativno;Ne
635;1,0;-61,7;7,07;0,89;Negativno;Ne
636;4,3;-56,5;6,79;5,02;Negativno;Da
637;5,5;-44,0;7,14;3,78;Negativno;Ne
638;14,5;-72,1;7,32;0,69;Negativno;Ne
639;11,9;-59,5;6,16;1,88;Negativno;Ne
640;6,9;-30,2;7,07;5,36;Negativno;Ne
641;0,7;-40,6;7,54;0,49;Negativno;Ne
642;12,4;-34,4;6,81;1,17;Negativno;Ne
643;7,6;-45,4;7,34;0,29;Negativno;Ne
644;8,5;-51,9;7,01;4,13;Negativno;Ne
645;9,8;-46,2;7,38;0,66;Negativno;Ne
646;3,6;-50,3;6,51;1,85;Pozitivno;Ne
647;1,6;-44,5;6,95;2,85;Negativno;Ne
648;6,8;-56,4;6,81;3,9;Negativno;Ne
649;14,1;-52,2;6,59;5,15;Negativno;Ne
650;9,3;-26,0;7,05;4,07;Negativno;Ne
651;9,9;-43,7;7,51;0,77;Negativno;Ne
652;6,6;-51,4;6,97;2,02;Negativno;Da
653;3,0;-42,8;6,35;2,3;Pozitivno;Ne
654;11,3;-48,8;7,2;1,02;Negativno;Ne
655;14,9;-36,7;6,6;1,08;Negativno;Ne
656;13,1;-55,1;6,9;4,28;Negativno;Ne
657;9,6;-48,8;7,1;5,8;Negativno;Ne
658;6,8;-59,1;6,32;2,21;Negativno;Ne
659;12,4;-42,7;5,92;1,38;Negativno;Ne
660;2,6;-72,2;7,54;2,44;Negativno;Ne
661;11,1;-75,8;6,63;0,4;Negativno;Ne
662;5,4;-84,4;7,43;3,6;Negativno;Ne
663;12,3;-55,7;7,41;5,58;Negativno;Ne
664;0,5;-40,7;6,53;3,65;Negativno;Ne
665;9,0;-78,6;7,02;0,77;Negativno;Ne
666;3,5;-52,9;6,93;0,81;Negativno;Ne
667;3,5;-75,3;7,14;3,44;Negativno;Ne
668;9,8;-71,1;6,7;1,38;Negativno;Ne
669;6,9;-32,3;6,94;4,39;Pozitivno;Ne
670;4,5;-62,3;6,54;4,47;Negativno;Ne
671;7,5;-39,9;7,2;5,83;Negativno;Ne
672;14,3;-48,8;7,55;4,64;Negativno;Ne
673;14,8;-72,2;6,83;1,83;Negativno;Da
674;4,1;-50,7;6,7;1,23;Negativno;Ne
675;2,3;-44,0;6,87;1,88;Negativno;Da
676;11,6;-40,2;7,73;4,58;Negativno;Ne
677;0,9;-49,9;7,6;5,8;Negativno;Ne
678;5,3;-37,0;6,85;5,82;Negativno;Ne
679;1,3;-39,9;6,93;5,27;Negativno;Ne
680;3,3;-46,5;7,13;2,08;Negativno;Ne
681;6,2;-28,2;6,56;2,98;Negativno;Ne
682;0,2;-46,9;7,25;1,68;Negativno;Ne
683;6,9;-51,1;6,29;4,7;Negativno;Ne
684;6,0;-90,9;6,73;5,88;Negativno;Ne
685;14,0;-25,3;6,97;4,87;Negativno;Ne
686;4,3;-63,6;7,06;4,41;Negativno;Ne
687;8,7;-46,7;6,39;3,8;Negativno;Ne
688;1,9;-43,5;6,61;3,79;Negativno;Da
689;2,4;-60,1;7,86;2,37;Negativno;Ne
690;8,2;-33,6;6,52;3,12;Negativno;Ne
691;1,8;-42,0;7,2;5,13;Negativno;Ne
692;11,9;-73,9;7,0;2,17;Negativno;Ne
693;11,0;-55,2;7,06;3,04;Negativno;Da
694;8,4;-56,3;6,27;5,65;Negativno;Ne
695;4,7;-64,9;6,75;1,19;Negativno;Ne
696;2,1;-22,4;6,79;0,27;Negativno;Ne
697;12,9;-52,2;7,2;3,4;Negativno;Ne
698;8,2;-52,2;6,07;0,56;Negativno;Ne
699;0,9;-63,2;6,79;1,21;Negativno;Ne
700;14,9;-38,6;7,73;4,75;Negativno;Ne
701;3,7;-23,3;7,43;2,92;Negativno;Ne
702;9,0;-72,1;6,81;2,26;Negativno;Ne
703;13,5;-38,5;7,59;1,09;Negativno;Ne
704;1,2;-98,8;6,31;5,27;Negativno;Da
705;13,9;-35,3;7,26;2,65;Negativno;Da
706;4,6;-38,8;6,94;2,26;Negativno;Ne
707;14,7;150,0;-2,0;3,27;Pozitivno;Ne
708;7,9;-70,9;7,03;4,71;Negativno;Ne
709;13,2;-48,7;7,54;4,86;Negativno;Da
710;15,0;-28,5;7,48;3,39;Pozitivno;Ne
711;9,1;-51,7;6,8;3,75;Negativno;Ne
712;9,5;-61,5;6,9;3,93;Negativno;Ne
713;2,5;-41,5;7,55;4,6;Negativno;Ne
714;6,7;-20,7;7,73;5,32;Negativno;Ne
715;5,3;-37,7;7,36;1,71;Negativno;Ne
716;14,5;-40,1;7,25;5,76;Negativno;Ne
717;0,5;-46,0;7,29;4,24;Negativno;Da
718;10,0;-73,3;7,42;5,03;Negativno;Da
719;9,6;-64,3;7,71;4,33;Negativno;Ne
720;11,1;-56,8;7,24;2,2;Negativno;Ne
721;14,5;-40,7;6,37;1,99;Pozitivno;Ne
722;12,5;-50,3;6,85;4,15;Negativno;Ne
723;6,6;-78,4;6,81;4,29;Negativno;Ne
724;4,3;-47,9;6,27;1,5;Negativno;Ne
725;6,3;-40,9;7,14;2,58;Pozitivno;Ne
726;3,5;-19,3;6,81;4,18;Negativno;Ne
727;7,6;-58,0;6,91;2,85;Negativno;Ne
728;10,9;-54,1;7,12;2,01;Negativno;Ne
729;12,7;-45,0;6,32;4,86;Negativno;Da
730;3,4;-48,5;7,12;4,3;Pozitivno;Ne
731;8,6;-64,9;6,53;4,51;Negativno;Ne
732;3,2;-58,6;7,4;5,76;Negativno;Ne
733;13,8;-60,0;7,61;3,71;Negativno;Ne
734;5,5;-32,3;6,37;2,66;Negativno;Ne
735;2,7;-35,9;7,25;1,49;Negativno;Ne
736;9,6;-49,2;7,22;5,84;Negativno;Ne
737;7,8;-81,3;6,33;2,64;Negativno;Ne
738;6,3;-56,4;6,2;0,61;Negativno;Ne
739;12,2;-36,8;7,85;1,48;Negativno;Ne
740;2,3;-50,9;6,85;1,68;Negativno;Ne
741;5,7;-61,3;6,53;3,53;Negativno;Ne
742;0,2;-36,4;6,7;3,87;Negativno;Ne
743;14,5;-62,7;6,46;5,43;Negativno;Ne
744;6,8;-19,5;6,71;1,79;Negativno;Ne
745;2,3;-71,4;7,85;3,92;Negativno;Ne
746;11,5;-53,9;7,39;0,3;Negativno;Ne
747;4,5;-53,3;7,06;1,17;Negativno;Ne
748;10,4;-56,2;6,63;1,18;Negativno;Ne
749;4,2;-45,2;6,67;1,85;Negativno;Ne
750;13,8;-38,5;6,98;5,59;Negativno;Ne
751;1,2;-51,5;7,95;3,37;Negativno;Ne
752;2,0;-40,6;6,23;1,8;Negativno;Ne
753;10,4;-57,9;7,01;4,89;Negativno;Ne
754;2,8;-52,6;6,75;5,5;Negativno;Ne
755;12,9;-30,0;6,55;4,02;Negativno;Ne
756;2,8;-68,8;6,37;2,92;Negativno;Ne
757;13,3;-43,1;6,93;0,32;Negativno;Ne
758;2,7;-39,0;7,13;3,31;Negativno;Ne
759;11,6;-42,8;6,16;1,18;Negativno;Ne
760;8,4;-58,1;6,59;1,54;Negativno;Ne
761;1,4;-52,4;5,76;1,74;Pozitivno;Ne
762;10,3;-46,4;7,07;5,22;Negativno;Ne
763;2,4;-47,4;7,11;1,44;Negativno;Ne
764;14,1;-60,9;6,59;5,54;Pozitivno;Ne
765;14,0;-55,5;6,99;5,03;Negativno;Ne
766;12,8;-9,7;7,96;8,826618789567782;Pozitivno;Da
767;1,0;-70,8;6,7;4,67;Negativno;Ne
768;11,6;-30,9;7,12;3,28;Negativno;Ne
769;6,4;-36,6;6,22;1,67;Negativno;Ne
770;7,8;-85,5;5,96;5,25;Negativno;Ne
771;4,4;-59,4;6,27;0,56;Negativno;Ne
772;4,2;-48,5;7,66;5,97;Negativno;Ne
773;9,3;-66,5;7,18;1,16;Negativno;Da
774;5,9;-0,8;7,05;5,47;Negativno;Ne
775;8,8;-44,0;7,19;4,79;Negativno;Ne
776;1,4;-34,9;6,94;1,05;Negativno;Ne
777;13,5;-49,1;6,65;3,57;Negativno;Ne
778;1,0;-66,3;7,26;2,93;Negativno;Ne
779;10,4;-76,8;6,88;3,94;Negativno;Ne
780;10,9;-63,4;7,0;0,99;Negativno;Ne
781;1,1;-50,8;6,83;1,22;Negativno;Ne
782;0,8;-54,2;6,73;0,88;Negativno;Ne
783;6,6;-60,4;7,22;4,07;Negativno;Ne
784;8,3;-55,0;5,99;3,55;Negativno;Ne
785;4,4;-73,0;6,43;0,6;Negativno;Ne
786;14,6;-19,9;7,28;3,999343196752312;Pozitivno;Da
787;11,8;-40,0;6,31;5,03;Negativno;Ne
788;14,2;-16,4;6,8;1,98;Negativno;Ne
789;8,8;-71,4;7,68;5,69;Negativno;Ne
790;9,8;-72,4;7,01;1,39;Negativno;Ne
791;1,4;-61,8;6,91;3,0;Negativno;Ne
792;3,1;-42,6;6,42;1,1;Negativno;Ne
793;3,6;-76,1;6,96;5,13;Negativno;Ne
794;10,5;-40,5;6,7;0,66;Negativno;Ne
795;7,3;-67,5;7,63;5,74;Negativno;Ne
796;8,1;-32,3;7,69;6,0;Negativno;Ne
797;3,5;-30,6;6,28;4,79;Negativno;Ne
798;12,0;-67,8;6,78;5,13;Negativno;Ne
799;8,2;-51,5;6,75;4,71;Negativno;Ne
800;11,4;-58,2;7,38;2,69;Negativno;Ne
801;13,5;-64,1;6,45;4,22;Negativno;Ne
802;8,0;-54,2;7,27;0,1;Negativno;Ne
803;3,0;-46,5;8,26;1,15;Pozitivno;Ne
804;12,3;-46,7;7,15;1,45;Negativno;Ne
805;12,4;-50,5;7,07;1,42;Negativno;Ne
806;4,2;-41,2;6,48;2,77;Negativno;Ne
807;1,1;-48,8;7,14;4,65;Negativno;Da
808;7,9;-43,9;7,22;0,62;Negativno;Ne
809;11,3;-46,5;7,4;2,02;Negativno;Ne
810;2,5;-50,2;6,26;4,95;Negativno;Ne
811;5,9;-45,2;6,53;1,95;Negativno;Ne
812;7,9;-39,9;7,04;5,71;Negativno;Ne
813;11,6;-29,6;7,18;0,58;Negativno;Ne
814;9,3;-73,3;6,74;2,43;Negativno;Ne
815;8,8;-60,6;6,73;0,6;Negativno;Ne
816;13,7;-42,3;7,57;2,29;Negativno;Ne
817;4,3;-31,2;7,09;3,52;Pozitivno;Ne
818;12,7;-46,8;6,48;0,66;Negativno;Ne
819;4,7;-58,0;7,58;0,97;Negativno;Ne
820;7,1;-49,8;6,69;2,29;Negativno;Ne
821;14,7;-62,6;7,35;4,84;Negativno;Ne
822;13,7;-42,7;6,91;5,47;Negativno;Ne
823;3,5;-44,4;7,95;0,27;Pozitivno;Ne
824;12,5;-58,1;6,79;2,61;Negativno;Ne
825;6,7;-50,3;6,97;5,24;Negativno;Ne
826;6,5;-27,8;7,1;2,78;Negativno;Ne
827;8,7;-75,5;7,12;2,51;Negativno;Ne
828;2,2;-63,3;7,66;5,23;Negativno;Ne
829;2,0;-58,7;6,59;3,44;Negativno;Da
830;1,9;-29,5;7,1;3,54;Negativno;Ne
831;9,4;-18,4;6,99;3,61;Negativno;Ne
832;11,3;-63,0;7,12;1,4;Negativno;Ne
833;0,3;-56,4;7,32;1,76;Negativno;Ne
834;14,4;-47,4;6,75;0,12;Negativno;Ne
835;9,6;-58,5;7,3;2,45;Negativno;Ne
836;3,5;-14,1;7,48;5,37;Negativno;Ne
837;2,2;-55,3;6,88;2,25;Negativno;Ne
838;9,0;-51,7;7,39;0,88;Negativno;Da
839;6,8;-53,3;7,28;4,32;Negativno;Ne
840;1,9;-73,5;6,87;1,67;Negativno;Ne
841;14,8;-55,2;6,25;3,17;Negativno;Ne
842;5,6;-59,6;6,98;5,39;Negativno;Da
843;4,5;-74,1;6,39;2,91;Negativno;Ne
844;2,6;-80,5;6,32;0,98;Negativno;Ne
845;9,7;-48,5;6,87;5,96;Negativno;Ne
846;13,1;-41,4;5,56;4,14;Negativno;Ne
847;0,8;-46,3;7,25;1,48;Negativno;Ne
848;12,4;-61,5;6,97;2,24;Negativno;Ne
849;2,8;-11,6;7,26;2,98;Negativno;Ne
850;13,1;-23,9;6,97;5,48;Negativno;Ne
851;11,4;-67,8;6,88;1,51;Negativno;Ne
852;1,3;-43,2;7,05;3,22;Negativno;Ne
853;1,0;-50,3;6,84;3,19;Negativno;Ne
854;12,2;-51,7;6,99;4,13;Negativno;Ne
855;7,8;-30,9;7,45;5,58;Negativno;Ne
856;15,0;-47,5;7,35;3,02;Negativno;Da
857;10,5;-35,7;6,72;4,42;Negativno;Ne
858;5,0;-45,3;6,18;4,17;Negativno;Ne
859;4,5;-41,2;7,54;4,73;Pozitivno;Ne
860;11,9;-57,6;8,62;3,9;Negativno;Ne
861;0,7;-62,4;6,71;5,58;Negativno;Ne
862;0,5;-67,6;7,13;4,28;Negativno;Ne
863;2,3;-49,0;6,27;5,81;Negativno;Ne
864;1,2;-45,2;6,51;2,23;Negativno;Ne
865;1,8;-31,8;5,62;0,5;Negativno;Ne
866;6,5;-51,7;7,79;4,44;Negativno;Ne
867;6,4;-34,7;6,88;2,16;Negativno;Ne
868;2,1;-35,1;6,98;5,0;Negativno;Ne
869;5,3;-30,5;6,88;2,36;Negativno;Ne
870;1,8;-26,2;6,83;4,62;Pozitivno;Ne
871;14,8;-54,5;6,84;4,56;Negativno;Ne
872;5,7;-62,0;6,89;2,38;Negativno;Ne
873;5,1;-43,0;6,84;1,2;Negativno;Ne
874;12,2;-59,4;7,28;3,07;Negativno;Ne
875;5,2;-64,0;7,55;4,48;Negativno;Ne
876;10,5;-54,6;6,5;5,63;Negativno;Ne
877;6,6;-37,0;7,55;3,9;Negativno;Ne
878;9,4;-27,5;7,54;2,69;Negativno;Ne
879;0,3;-35,5;7,72;5,24;Negativno;Ne
880;9,6;-58,4;6,62;1,49;Negativno;Ne
881;3,6;-22,8;7,17;3,76;Negativno;Ne
882;3,2;-65,1;7,0;5,37;Negativno;Ne
883;4,3;-58,8;6,64;4,68;Negativno;Ne
884;8,4;-53,4;6,68;4,08;Negativno;Ne
885;7,0;-71,0;6,9;5,27;Negativno;Ne
886;2,6;-39,8;6,29;3,69;Negativno;Ne
887;13,6;-57,1;6,88;2,19;Negativno;Ne
888;11,9;-51,2;7,36;0,6;Negativno;Ne
889;3,9;-47,3;6,28;5,2;Negativno;Ne
890;7,0;-58,9;7,15;4,4;Negativno;Ne
891;12,5;-48,9;7,21;0,61;Negativno;Ne
892;2,1;-50,2;7,3;4,36;Negativno;Ne
893;14,6;-33,5;6,76;5,84;Negativno;Ne
894;5,0;-61,8;7,85;0,45;Negativno;Ne
895;1,2;-73,6;7,77;0,66;Negativno;Ne
896;3,0;-49,7;7,04;2,04;Negativno;Ne
897;10,2;-42,7;6,91;3,89;Pozitivno;Ne
898;8,9;-53,1;6,98;1,94;Negativno;Ne
899;6,6;-33,1;7,22;4,23;Negativno;Ne
900;11,3;-18,2;6,73;7,349973187039453;Pozitivno;Da
901;8,9;-53,7;6,29;4,03;Negativno;Ne
902;3,8;-63,4;7,69;1,09;Negativno;Ne
903;13,4;-49,7;6,71;4,08;Negativno;Ne
904;8,0;-54,4;7,62;2,17;Negativno;Ne
905;7,1;-38,9;6,5;3,78;Negativno;Ne
906;11,5;-45,7;7,95;4,75;Negativno;Ne
907;3,9;-31,5;6,42;0,64;Negativno;Ne
908;3,6;-65,1;7,11;3,6;Negativno;Ne
909;4,8;-60,9;6,99;4,33;Negativno;Ne
910;2,1;-58,9;7,36;0,62;Negativno;Ne
911;6,7;-51,2;6,02;3,19;Negativno;Ne
912;10,8;-63,4;6,26;4,2;Pozitivno;Ne
913;8,9;-59,6;7,59;1,97;Negativno;Ne
914;13,7;-30,1;6,34;4,48;Negativno;Ne
915;8,5;-36,2;7,62;3,88;Negativno;Ne
916;10,3;-44,5;7,14;5,28;Negativno;Da
917;1,9;-55,8;7,15;1,78;Pozitivno;Ne
918;1,0;-41,3;6,99;3,11;Negativno;Ne
919;0,5;-45,8;7,19;2,86;Negativno;Da
920;11,6;-68,4;6,67;5,86;Negativno;Ne
921;11,9;-43,2;7,48;2,48;Negativno;Ne
922;1,2;-39,7;7,35;4,76;Negativno;Ne
923;6,9;-58,2;6,07;4,54;Pozitivno;Ne
924;11,1;-59,3;7,17;0,38;Negativno;Ne
925;9,2;-31,7;6,26;0,26;Negativno;Ne
926;13,0;-50,5;7,1;3,61;Negativno;Ne
927;6,7;-29,5;7,37;5,46;Negativno;Da
928;5,9;-42,1;6,93;3,37;Negativno;Ne
929;6,6;-63,6;6,59;2,93;Negativno;Ne
930;2,8;-42,6;6,7;0,88;Negativno;Ne
931;6,6;-46,6;6,8;5,48;Negativno;Ne
932;3,4;-70,6;7,28;3,99;Negativno;Ne
933;3,3;-47,3;7,49;3,46;Negativno;Ne
934;14,3;-46,2;7,02;1,54;Negativno;Ne
935;4,5;-36,2;6,89;1,74;Negativno;Ne
936;2,4;-54,9;6,69;3,71;Negativno;Ne
937;3,7;-42,7;7,17;4,45;Negativno;Ne
938;4,0;-64,9;6,93;2,42;Negativno;Ne
939;9,7;-46,1;6,01;5,63;Negativno;Ne
940;5,3;-39,5;8,24;4,15;Negativno;Ne
941;12,5;-60,9;7,18;3,83;Negativno;Ne
942;14,3;-58,8;7,22;5,66;Negativno;Ne
943;6,6;-52,9;8,04;0,95;Negativno;Ne
944;1,1;-13,6;6,37;4,606618789567781;Pozitivno;Da
945;4,9;-16,8;6,34;3,9666187895677814;Pozitivno;Da
946;14,3;-55,4;7,99;5,23;Negativno;Ne
947;8,1;-52,6;6,67;4,7;Pozitivno;Ne
948;3,7;-37,6;6,92;0,76;Negativno;Ne
949;13,2;-59,2;6,51;5,91;Negativno;Ne
950;10,1;-41,8;6,5;1,01;Negativno;Ne
951;6,5;-49,4;7,96;3,78;Negativno;Ne
952;4,9;-25,7;6,82;0,23;Negativno;Ne
953;10,3;-77,0;7,5;5,62;Negativno;Ne
954;1,8;-57,0;8,5;1,17;Pozitivno;Ne
955;5,8;-43,3;6,67;1,85;Negativno;Ne
956;12,0;-66,1;6,65;5,31;Negativno;Ne
957;9,6;-15,7;6,57;7,839973187039452;Pozitivno;Da
958;8,7;-63,6;7,24;1,69;Negativno;Da
959;4,5;-36,0;7,81;3,83;Negativno;Ne
960;1,4;-60,1;6,3;3,37;Negativno;Ne
961;11,9;-64,6;7,33;1,29;Pozitivno;Ne
962;5,5;-55,8;6,56;2,46;Negativno;Ne
963;3,1;-54,3;6,86;0,34;Negativno;Ne
964;10,1;-74,6;7,59;1,75;Negativno;Ne
965;0,5;-40,4;6,47;2,44;Negativno;Ne
966;8,7;-33,1;6,74;0,28;Negativno;Ne
967;6,9;-12,9;8,08;1,62;Negativno;Ne
968;3,1;-41,4;6,75;2,85;Negativno;Ne
969;11,3;-47,3;7,83;2,36;Negativno;Ne
970;12,2;-73,8;7,55;4,21;Negativno;Ne
971;3,3;-30,6;7,73;0,97;Negativno;Ne
972;12,1;-80,6;7,29;3,45;Negativno;Ne
973;7,8;-48,2;6,69;3,47;Negativno;Ne
974;13,4;-66,7;6,78;0,35;Negativno;Ne
975;12,7;-38,3;7,08;5,54;Negativno;Ne
976;3,4;-14,7;7,37;4,259973187039453;Pozitivno;Da
977;13,0;-60,4;6,68;0,4;Negativno;Ne
978;12,4;-42,6;7,63;4,04;Negativno;Ne
979;13,0;-44,1;6,31;4,67;Negativno;Ne
980;7,5;-40,1;7,38;1,48;Negativno;Ne
981;2,7;-61,1;6,71;2,58;Pozitivno;Ne
982;10,6;-38,5;6,9;1,26;Negativno;Ne
983;2,8;-47,8;6,59;4,63;Negativno;Ne
984;14,3;-56,6;5,93;4,29;Negativno;Ne
